[0mchecking for gcc ... [38;2;0;255;0;1m/usr/bin/gcc[0m
[0m[38;2;255;255;0;1mcheckinfo: [0;2mcannot runv(zig version), No such file or directory[0m
[0mchecking for zig ... [38;2;255;0;0;1mno[0m
[0m[38;2;255;255;0;1mcheckinfo: [0;2mcannot runv(zig version), No such file or directory[0m
[0mchecking for zig ... [38;2;255;0;0;1mno[0m
[0mchecking for unzip ... [38;2;0;255;0;1m/usr/bin/unzip[0m
[0mchecking for git ... [38;2;0;255;0;1m/usr/bin/git[0m
[0mchecking for gzip ... [38;2;0;255;0;1m/usr/bin/gzip[0m
[0mchecking for tar ... [38;2;0;255;0;1m/usr/bin/tar[0m
/usr/bin/git rev-parse HEAD
finding nlohmann_json from xmake ..
[0mchecking for xmake::nlohmann_json ... [38;2;0;255;0;1mnlohmann_json v3.11.3[0m
finding openssl from xmake ..
[0mchecking for xmake::openssl ... [38;2;255;0;0;1mno[0m
finding libcurl from xmake ..
[0mchecking for xmake::libcurl ... [38;2;255;0;0;1mno[0m
[0m[1;38;2;255;255;0;1mnote: [0minstall or modify (m) these packages (pass -y to skip confirm)?[0m
in xmake-repo:
[0mchecking for xmake::openssl ... [38;2;0;255;0;1mopenssl 1.1.1-w[0m
[0m[1m{[0m 
  [0m[38;2;255;0;255;1msysincludedirs[0m[0m[0m[0m [2m=[0m [0m[1m{[0m 
    [0m[38;2;255;0;255m"[0m[38;2;255;0;255;1m/home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include[0m[38;2;255;0;255m"[0m, 
  [0m[1m}[0m,
  [0m[38;2;255;0;255;1mlinks[0m[0m[0m[0m [2m=[0m [0m[1m{[0m 
    [0m[38;2;255;0;255m"[0m[38;2;255;0;255;1mssl[0m[38;2;255;0;255m"[0m,
    [0m[38;2;255;0;255m"[0m[38;2;255;0;255;1mcrypto[0m[38;2;255;0;255m"[0m, 
  [0m[1m}[0m,
  [0m[38;2;255;0;255;1msyslinks[0m[0m[0m[0m [2m=[0m [0m[1m{[0m 
    [0m[38;2;255;0;255m"[0m[38;2;255;0;255;1mpthread[0m[38;2;255;0;255m"[0m,
    [0m[38;2;255;0;255m"[0m[38;2;255;0;255;1mdl[0m[38;2;255;0;255m"[0m, 
  [0m[1m}[0m,
  [0m[38;2;255;0;255;1mstatic[0m[0m[0m[0m [2m=[0m [0m[38;2;0;0;255mtrue[0m[0m[0m,
  [0m[38;2;255;0;255;1mversion[0m[0m[0m[0m [2m=[0m [0m[38;2;255;0;255m"[0m[38;2;255;0;255;1m1.1.1-w[0m[38;2;255;0;255m"[0m,
  [0m[38;2;255;0;255;1mlibfiles[0m[0m[0m[0m [2m=[0m [0m[1m{[0m 
    [0m[38;2;255;0;255m"[0m[38;2;255;0;255;1m/home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib/libssl.a[0m[38;2;255;0;255m"[0m,
    [0m[38;2;255;0;255m"[0m[38;2;255;0;255;1m/home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib/libcrypto.a[0m[38;2;255;0;255m"[0m, 
  [0m[1m}[0m,
  [0m[38;2;255;0;255;1mlinkdirs[0m[0m[0m[0m [2m=[0m [0m[1m{[0m 
    [0m[38;2;255;0;255m"[0m[38;2;255;0;255;1m/home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib[0m[38;2;255;0;255m"[0m, 
  [0m[1m}[0m, 
[0m[1m}[0m

[0m[2m> /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc -c -isystem /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include -o /tmp/.xmake1000/231209/_0EB2D30B2162432082F5F467C952C050.o /tmp/.xmake1000/231209/_3770CE4F9EF24F999CF7D0942573064B.c[0m
[0m[2m> /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-g++ -o /tmp/.xmake1000/231209/_0EB2D30B2162432082F5F467C952C050.b /tmp/.xmake1000/231209/_0EB2D30B2162432082F5F467C952C050.o -L/home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib -lssl -lcrypto -lpthread -ldl[0m
[0m[2m> checking for c includes(openssl/ssl.h)[0m
[0m[2m> checking for c funcs(SSL_new)[0m
[0m[2m> checking for c links(ssl, crypto, pthread, dl)[0m
[0m[2m> checking for c snippet(has_cfuncs)[0m
[0m[38;2;255;255;0m  => [0minstall openssl 1.1.1-w .. [38;2;0;255;0;1mok[0m
/usr/bin/tar -xf curl-8.5.0.tar.bz2 -C source.tmp
./configure --disable-silent-rules --disable-dependency-tracking --without-hyper --without-libgsasl --without-librtmp --without-quiche --without-ngtcp2 --without-nghttp3 --enable-shared=no --enable-static=yes --with-openssl --without-mbedtls --without-zlib --without-brotli --without-zstd --without-libssh2 --without-libidn2 --without-libpsl --without-nghttp2 --disable-ares --disable-ldap --prefix=/home/asterich/.xmake/packages/l/libcurl/8.5.0/95ca5b5fe2e246db93855a1d9145b8e6 --host=arm-linux
checking whether to enable maintainer-specific portions of Makefiles... no
checking whether make supports nested variables... yes
checking whether to enable debug build options... no
checking whether to enable compiler optimizer... (assumed) yes
checking whether to enable strict compiler warnings... no
checking whether to enable compiler warnings as errors... no
checking whether to enable curl debug memory tracking... no
checking whether to enable hiding of library internal symbols... yes
checking whether to enable c-ares for DNS lookups... no
checking whether to disable dependency on -lrt... (assumed no)
checking whether to enable ECH support... no
checking for path separator... :
checking for sed... /usr/bin/sed
checking for grep... /usr/bin/grep
checking that grep -E works... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking for arm-linux-gcc... /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... yes
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc accepts -g... yes
checking for /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc option to enable C11 features... none needed
checking whether /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc understands -c and -o together... yes
checking how to run the C preprocessor... /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc -E
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for stdatomic.h... yes
checking if _Atomic is available... yes
checking for a sed that does not truncate output... (cached) /usr/bin/sed
checking for code coverage support... no
checking whether build environment is sane... yes
checking for arm-linux-strip... no
checking for strip... strip
checking for a race-free mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports the include directive... yes (GNU style)
checking dependency style of /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc... none
checking curl version... 8.5.0
checking for httpd... no
checking for apache2... no
checking for apachectl... no
checking for apxs... no
configure: httpd/apache2 not in PATH, http tests disabled
configure: apxs not in PATH, http tests disabled
checking for nghttpx... no
checking for caddy... no
checking build system type... x86_64-pc-linux-gnu
checking host system type... arm-unknown-linux-gnu
checking for grep that handles long lines and -e... (cached) /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking if OS is AIX (to define _ALL_SOURCE)... no
checking if _THREAD_SAFE is already defined... no
checking if _THREAD_SAFE is actually needed... no
checking if _THREAD_SAFE is onwards defined... no
checking if _REENTRANT is already defined... no
checking if _REENTRANT is actually needed... no
checking if _REENTRANT is onwards defined... no
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking how to print strings... printf
checking for a sed that does not truncate output... (cached) /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc... /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-ld
checking if the linker (/home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... no
checking for arm-linux-dumpbin... no
checking for arm-linux-link... no
checking for dumpbin... no
checking for link... link -dump
checking the name lister (nm) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to arm-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-ld option to reload object files... -r
checking for arm-linux-file... no
checking for file... file
checking for arm-linux-objdump... no
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for arm-linux-dlltool... no
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for arm-linux-ar... /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-ar
checking for archiver @FILE support... @
checking for arm-linux-strip... strip
checking for arm-linux-ranlib... /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-ranlib
checking command to parse nm output from /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for arm-linux-mt... no
checking for mt... mt
checking if mt is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc supports -fno-rtti -fno-exceptions... no
checking for /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc option to produce PIC... -fPIC -DPIC
checking if /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc PIC flag -fPIC -DPIC works... yes
checking if /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc static flag -static works... yes
checking if /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc supports -c -o file.o... yes
checking if /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc supports -c -o file.o... (cached) yes
checking whether the /home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-gcc linker (/home/asterich/code/cpp/embedded/gcc-arm-aarch64-linux-gnu/bin/aarch64-none-linux-gnu-ld) supports shared libraries... yes
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... no
checking whether to build static libraries... yes
checking whether to build shared libraries with -version-info... yes
checking whether to build shared libraries with -no-undefined... no
checking whether to build shared libraries with -mimpure-text... no
checking whether to build shared libraries with PIC... yes
checking whether to build static libraries with PIC... no
checking whether to build shared libraries only... no
checking whether to build static libraries only... yes
checking for arm-linux-windres... no
checking for windres... no
checking for inline... inline
checking if cpp -P is needed... yes
checking if cpp -P works... yes
checking if compiler is DEC/Compaq/HP C... no
checking if compiler is HP-UX C... no
checking if compiler is IBM C... no
checking if compiler is Intel C... no
checking if compiler is clang... no
checking if compiler is GNU C... yes
checking compiler version... gcc '902' (raw: '9.2.1')
checking if compiler is SGI MIPSpro C... no
checking if compiler is SGI MIPS C... no
checking if compiler is SunPro C... no
checking if compiler is Tiny C... no
checking if compiler accepts some basic options... yes
configure: compiler options added: -Werror-implicit-function-declaration 
checking if compiler optimizer assumed setting might be used... yes
checking if compiler accepts optimizer enabling options... yes
configure: compiler options added: -O2
checking if compiler accepts strict warning options... yes
configure: compiler options added: -Wno-system-headers 
checking if compiler halts on compilation errors... yes
checking if compiler halts on negative sized arrays... yes
checking if compiler halts on function prototype mismatch... yes
checking if compiler supports hiding library internal symbols... yes
checking for windows.h... no
checking whether build target is a native Windows one... no
checking whether build target supports WIN32 file API... no
checking whether build target supports WIN32 crypto API... no
checking for good-to-use Darwin CFLAGS... no
checking whether to link macOS CoreFoundation, CoreServices, and SystemConfiguration frameworks... no
checking to see if the compiler supports __builtin_available()... no
checking whether to support http... yes
checking whether to support ftp... yes
checking whether to support file... yes
checking whether to support ldap... no
checking whether to support ldaps... no
checking whether to support rtsp... yes
checking whether to support proxies... yes
checking whether to support dict... yes
checking whether to support telnet... yes
checking whether to support tftp... yes
checking whether to support pop3... yes
checking whether to support imap... yes
checking whether to support smb... yes
checking whether to support smtp... yes
checking whether to support gopher... yes
checking whether to support mqtt... no
checking whether to provide built-in manual... yes
checking whether to enable generation of C code... yes
checking whether to use libgcc... no
checking if X/Open network library is required... no
checking for gethostbyname... yes
checking for windows.h... (cached) no
checking for winsock2.h... (cached) no
checking for proto/bsdsocket.h... no
checking for connect in libraries... yes
checking for sys/types.h... (cached) yes
checking for sys/time.h... yes
checking for monotonic clock_gettime... yes
checking for clock_gettime in libraries... no additional lib required
checking for sys/types.h... (cached) yes
checking for sys/time.h... (cached) yes
checking for raw monotonic clock_gettime... yes
checking whether to enable IPv6... yes
checking if struct sockaddr_in6 has sin6_scope_id member... yes
checking if argv can be written to... no
checking if GSS-API support is requested... no
checking whether to enable Windows native SSL/TLS... no
checking whether to enable Secure Transport... no
checking whether to enable Amiga native SSL/TLS (AmiSSL v5)... no
checking for arm-linux-pkg-config... no
checking for pkg-config... /usr/bin/pkg-config
checking for openssl options with pkg-config... found
configure: pkg-config: SSL_LIBS: "-lssl -lcrypto"
configure: pkg-config: SSL_LDFLAGS: "-L/home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib"
configure: pkg-config: SSL_CPPFLAGS: "-I/home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include"
checking for HMAC_Update in -lcrypto... no
checking for HMAC_Init_ex in -lcrypto... no
checking OpenSSL linking with -ldl... yes
checking for SSL_connect in -lssl... yes
checking for openssl/x509.h... yes
checking for openssl/rsa.h... yes
checking for openssl/crypto.h... yes
checking for openssl/pem.h... yes
checking for openssl/ssl.h... yes
checking for openssl/err.h... yes
checking for BoringSSL... no
checking for AWS-LC... no
checking for libressl... no
checking for OpenSSL >= v3... no
checking for SRP support in OpenSSL... yes
configure: built with one SSL backend
checking default CA cert bundle/path... no
checking whether to use builtin CA store of SSL library... no
checking whether versioned symbols are wanted... no
checking whether to enable Windows native IDN (Windows native builds only)... no
checking whether to build with libidn2... no
checking for arm-linux-pkg-config... /usr/bin/pkg-config
checking for fish options with pkg-config... no
checking for sys/types.h... (cached) yes
checking for sys/time.h... (cached) yes
checking for sys/select.h... yes
checking for sys/socket.h... yes
checking for sys/ioctl.h... yes
checking for unistd.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for arpa/inet.h... yes
checking for net/if.h... yes
checking for netinet/in.h... yes
checking for netinet/in6.h... no
checking for sys/un.h... yes
checking for linux/tcp.h... yes
checking for netinet/tcp.h... yes
checking for netinet/udp.h... yes
checking for netdb.h... yes
checking for sys/sockio.h... no
checking for sys/stat.h... (cached) yes
checking for sys/param.h... yes
checking for termios.h... yes
checking for termio.h... yes
checking for fcntl.h... yes
checking for io.h... no
checking for pwd.h... yes
checking for utime.h... yes
checking for sys/utime.h... no
checking for sys/poll.h... yes
checking for poll.h... yes
checking for socket.h... no
checking for sys/resource.h... yes
checking for libgen.h... yes
checking for locale.h... yes
checking for stdbool.h... yes
checking for sys/filio.h... no
checking for sys/wait.h... yes
checking for setjmp.h... yes
checking for an ANSI C-conforming const... yes
checking for size_t... yes
checking for sys/types.h... (cached) yes
checking for sys/time.h... (cached) yes
checking for sys/socket.h... (cached) yes
checking for struct timeval... yes
checking size of size_t... 8
checking size of long... 8
checking size of int... 4
checking size of time_t... 8
checking size of off_t... 8
checking size of curl_off_t... 8
checking size of curl_socket_t... 4
checking for long long... yes
checking for ssize_t... yes
checking for bool... yes
checking for sa_family_t... yes
checking for suseconds_t... yes
checking if time_t is unsigned... no
checking for sys/types.h... (cached) yes
checking for poll.h... (cached) yes
checking for sys/poll.h... (cached) yes
checking for in_addr_t... yes
checking for struct sockaddr_storage... yes
checking for sys/select.h... (cached) yes
checking for sys/socket.h... (cached) yes
checking for select... yes
checking for sys/types.h... (cached) yes
checking for sys/socket.h... (cached) yes
checking for recv... yes
checking for sys/types.h... (cached) yes
checking for sys/socket.h... (cached) yes
checking for send... yes
checking for sys/types.h... (cached) yes
checking for sys/socket.h... (cached) yes
checking for MSG_NOSIGNAL... yes
checking for sys/types.h... (cached) yes
checking for unistd.h... (cached) yes
checking if alarm can be linked... yes
checking if alarm is prototyped... yes
checking if alarm is compilable... yes
checking if alarm usage allowed... yes
checking if alarm might be used... yes
checking for sys/types.h... (cached) yes
checking for strings.h... (cached) yes
checking for sys/types.h... (cached) yes
checking for libgen.h... (cached) yes
checking if basename can be linked... yes
checking if basename is prototyped... yes
checking if basename is compilable... yes
checking if basename usage allowed... yes
checking if basename might be used... yes
checking for sys/types.h... (cached) yes
checking for socket.h... (cached) no
checking if closesocket can be linked... no
checking if closesocket might be used... no
checking for sys/types.h... (cached) yes
checking for sys/socket.h... (cached) yes
checking if CloseSocket can be linked... no
checking if CloseSocket might be used... no
checking for sys/types.h... (cached) yes
checking for unistd.h... (cached) yes
checking for fcntl.h... (cached) yes
checking if fcntl can be linked... yes
checking if fcntl is prototyped... yes
checking if fcntl is compilable... yes
checking if fcntl usage allowed... yes
checking if fcntl might be used... yes
checking if fcntl O_NONBLOCK is compilable... yes
checking if fcntl O_NONBLOCK usage allowed... yes
checking if fcntl O_NONBLOCK might be used... yes
checking for windows.h... (cached) no
checking for winsock2.h... (cached) no
checking for ws2tcpip.h... (cached) no
checking for sys/types.h... (cached) yes
